Godot Engine v4.7.1.stable.custom_build.a13da4feb (2026-07-13 21:00:28 UTC) - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  11% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | UserSettings[39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | Antechamber[39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | CarryableObject[39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | CentralHall[39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | DungeonRoom[39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | ElevatorPlatform[39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | ObjectSocket[39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | PortableBattery[39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | PushableBlock[39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | PuzzleHintTracker[39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | ResetButton[39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | Room1Initiation[39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | Room2Vertical[39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | Room3Relays[39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | Room4Battery[39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | RoomDressing[39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | ElectricDebugOverlay[39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | ElectricDoor[39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | ElectricGraph[39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | ElectricHazard[39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | ElectricNode[39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | ElectricRelay[39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | ElectricSwitch[39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | ElectricVisual[39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | ReceiverRing[39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | CentaurHunter[39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | CombatCoordinator[39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | EnemyBase[39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | NoiseEvents[39m[0m
[  19% ] [90m[1mupdate_scripts_classes[22m | RaiderBlack[39m[0m
[  19% ] [90m[1mupdate_scripts_classes[22m | RaiderBlue[39m[0m
[  19% ] [90m[1mupdate_scripts_classes[22m | RaiderRed[39m[0m
[  19% ] [90m[1mupdate_scripts_classes[22m | RavineTroll[39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | ShockwaveRing[39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | Campfire[39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | Chest[39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | FragmentPickup[39m[0m
[  21% ] [90m[1mupdate_scripts_classes[22m | IngredientPickup[39m[0m
[  21% ] [90m[1mupdate_scripts_classes[22m | SceneDoor[39m[0m
[  21% ] [90m[1mupdate_scripts_classes[22m | StoryFragment[39m[0m
[  21% ] [90m[1mupdate_scripts_classes[22m | WeaponPickup[39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | WeaponInstance[39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | HeroShotLab[39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | CameraRig[39m[0m
[  23% ] [90m[1mupdate_scripts_classes[22m | HeroSigns[39m[0m
[  23% ] [90m[1mupdate_scripts_classes[22m | PlayerController[39m[0m
[  23% ] [90m[1mupdate_scripts_classes[22m | PlayerVisualDriver[39m[0m
[  23% ] [90m[1mupdate_scripts_classes[22m | ElementPacket[39m[0m
[  24% ] [90m[1mupdate_scripts_classes[22m | MaterialProfile[39m[0m
[  24% ] [90m[1mupdate_scripts_classes[22m | MaterialStateComponent[39m[0m
[  24% ] [90m[1mupdate_scripts_classes[22m | ReactionSystem[39m[0m
[  24% ] [90m[1mupdate_scripts_classes[22m | ResonanceController[39m[0m
[  25% ] [90m[1mupdate_scripts_classes[22m | ResonanceLinkNode[39m[0m
[  25% ] [90m[1mupdate_scripts_classes[22m | ResonanceTargetComponent[39m[0m
[  25% ] [90m[1mupdate_scripts_classes[22m | WaterMatterComponent[39m[0m
[  25% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  25% ] [90m[1mupdate_scripts_classes[22m | AssetCalibration[39m[0m
[  26% ] [90m[1mupdate_scripts_classes[22m | AssetGallery[39m[0m
[  26% ] [90m[1mupdate_scripts_classes[22m | BestiaryLineup[39m[0m
[  26% ] [90m[1mupdate_scripts_classes[22m | CharacterTurntable[39m[0m
[  26% ] [90m[1mupdate_scripts_classes[22m | CombatDummy[39m[0m
[  27% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  27% ] [90m[1mupdate_scripts_classes[22m | DevFlyMode[39m[0m
[  27% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  27% ] [90m[1mupdate_scripts_classes[22m | DevRecorder[39m[0m
[  28% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  28% ] [90m[1mupdate_scripts_classes[22m | LabOverlay[39m[0m
[  28% ] [90m[1mupdate_scripts_classes[22m | LatencyInstrument[39m[0m
[  28% ] [90m[1mupdate_scripts_classes[22m | ResonanceLab[39m[0m
[  29% ] [90m[1mupdate_scripts_classes[22m | RewardAnchorShot[39m[0m
[  29% ] [90m[1mupdate_scripts_classes[22m | SilhouetteLineup[39m[0m
[  29% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  29% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  30% ] [90m[1mupdate_scripts_classes[22m | WeaponShowcase[39m[0m
[  30% ] [90m[1mupdate_scripts_classes[22m | GameplayShell[39m[0m
[  30% ] [90m[1mupdate_scripts_classes[22m | HudStyle[39m[0m
[  30% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  31% ] [90m[1mupdate_scripts_classes[22m | OptionsPanel[39m[0m
[  31% ] [90m[1mupdate_scripts_classes[22m | ResonanceOverlay[39m[0m
[  31% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  31% ] [90m[1mupdate_scripts_classes[22m | AwningTent[39m[0m
[  32% ] [90m[1mupdate_scripts_classes[22m | CampfireProp[39m[0m
[  32% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  32% ] [90m[1mupdate_scripts_classes[22m | CitadelVestibule[39m[0m
[  32% ] [90m[1mupdate_scripts_classes[22m | ConductiveBasin[39m[0m
[  33% ] [90m[1mupdate_scripts_classes[22m | DiscoveryLog[39m[0m
[  33% ] [90m[1mupdate_scripts_classes[22m | DiscoveryRewards[39m[0m
[  33% ] [90m[1mupdate_scripts_classes[22m | Hamlets[39m[0m
[  33% ] [90m[1mupdate_scripts_classes[22m | KitPlacement[39m[0m
[  33% ] [90m[1mupdate_scripts_classes[22m | KitScale[39m[0m
[  34% ] [90m[1mupdate_scripts_classes[22m | MagneticBridge[39m[0m
[  34% ] [90m[1mupdate_scripts_classes[22m | Mount[39m[0m
[  34% ] [90m[1mupdate_scripts_classes[22m | PointOfInterest[39m[0m
[  34% ] [90m[1mupdate_scripts_classes[22m | RewardAnchor[39m[0m
[  35% ] [90m[1mupdate_scripts_classes[22m | RewardAnchorAudit[39m[0m
[  35% ] [90m[1mupdate_scripts_classes[22m | RiversideVillage[39m[0m
[  35% ] [90m[1mupdate_scripts_classes[22m | SettlementGround[39m[0m
[  35% ] [90m[1mupdate_scripts_classes[22m | StormCell[39m[0m
[  36% ] [90m[1mupdate_scripts_classes[22m | TrainingGrounds[39m[0m
[  36% ] [90m[1mupdate_scripts_classes[22m | ValleyCaves[39m[0m
[  36% ] [90m[1mupdate_scripts_classes[22m | ValleyLandmarks[39m[0m
[  36% ] [90m[1mupdate_scripts_classes[22m | ValleyRelics[39m[0m
[  37% ] [90m[1mupdate_scripts_classes[22m | ValleyRuins[39m[0m
[  37% ] [90m[1mupdate_scripts_classes[22m | ValleyTerrain[39m[0m
[  37% ] [90m[1mupdate_scripts_classes[22m | ValleyTerritories[39m[0m
[  37% ] [90m[1mupdate_scripts_classes[22m | ValleyUndergrounds[39m[0m
[  38% ] [90m[1mupdate_scripts_classes[22m | ValleyWonders[39m[0m
[  38% ] [90m[1mupdate_scripts_classes[22m | ValleyWorld[39m[0m
[  38% ] [90m[1mupdate_scripts_classes[22m | AbandonedFarmPlace[39m[0m
[  38% ] [90m[1mupdate_scripts_classes[22m | CampCheckpointPlace[39m[0m
[  39% ] [90m[1mupdate_scripts_classes[22m | ConductiveBasinPlace[39m[0m
[  39% ] [90m[1mupdate_scripts_classes[22m | EmberRaiderCampPlace[39m[0m
[  39% ] [90m[1mupdate_scripts_classes[22m | ResonancePylonLandmark[39m[0m
[  39% ] [90m[1mupdate_scripts_classes[22m | RiversideVillagePlace[39m[0m
[  40% ] [90m[1mupdate_scripts_classes[22m | StoneBridgePlace[39m[0m
[  40% ] [90m[1mupdate_scripts_classes[22m | ThunderstruckTreePlace[39m[0m
[  40% ] [90m[1mupdate_scripts_classes[22m | WaterfallCavePlace[39m[0m
[  40% ] [90m[1mupdate_scripts_classes[22m | WorldV2Place[39m[0m
[  41% ] [90m[1mupdate_scripts_classes[22m | WorldV2PlacesBuilder[39m[0m
[  41% ] [90m[1mupdate_scripts_classes[22m | WorldV2PlaceKit[39m[0m
[  41% ] [90m[1mupdate_scripts_classes[22m | WorldIds[39m[0m
[  41% ] [90m[1mupdate_scripts_classes[22m | WorldV2AtmosphereBuilder[39m[0m
[  41% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  42% ] [90m[1mupdate_scripts_classes[22m | WorldV2BordersBuilder[39m[0m
[  42% ] [90m[1mupdate_scripts_classes[22m | WorldV2CamerasBuilder[39m[0m
[  42% ] [90m[1mupdate_scripts_classes[22m | WorldV2GroundMaterial[39m[0m
[  42% ] [90m[1mupdate_scripts_classes[22m | WorldV2Heightmap[39m[0m
[  43% ] [90m[1mupdate_scripts_classes[22m | WorldV2HydrologyBuilder[39m[0m
[  43% ] [90m[1mupdate_scripts_classes[22m | WorldV2Layout[39m[0m
[  43% ] [90m[1mupdate_scripts_classes[22m | WorldV2MarkersBuilder[39m[0m
[  43% ] [90m[1mupdate_scripts_classes[22m | WorldV2Root[39m[0m
[  44% ] [90m[1mupdate_scripts_classes[22m | WorldV2TerrainBuilder[39m[0m
[  44% ] [90m[1mupdate_scripts_classes[22m | WorldV2VegetationBuilder[39m[0m
[  44% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  44% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  45% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  45% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  45% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  45% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  46% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  46% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  46% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  46% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  47% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  47% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  47% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  47% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  48% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  48% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  48% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  48% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  49% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  49% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  49% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  49% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  51% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  51% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  51% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  51% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  52% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  52% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  52% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  52% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  53% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  53% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  53% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  53% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  54% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  54% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  54% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  54% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  55% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  55% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  55% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  55% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  56% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  56% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  56% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  56% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  57% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  57% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  57% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  57% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  58% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  58% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  58% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  58% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  58% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  59% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  59% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  59% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  59% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  60% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  60% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  60% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  60% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  61% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  61% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  61% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  61% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  62% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  62% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  62% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  62% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  63% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  63% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  63% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  63% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  64% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  64% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  64% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  64% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  65% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  65% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  65% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  65% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  66% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  66% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  66% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  66% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  66% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  67% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  67% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  67% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  67% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  68% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  68% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  68% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  68% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  69% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  69% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  69% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  69% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  70% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  70% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  70% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  70% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  71% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  71% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  71% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  71% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  72% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  72% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  72% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  72% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  73% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  73% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  73% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  73% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  74% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  74% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  74% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  74% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  75% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  75% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  75% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  75% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  75% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  76% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  76% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  76% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  76% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  77% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  77% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  77% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  77% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  78% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  78% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  78% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  78% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  79% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  79% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  79% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  79% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  80% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  80% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  80% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  80% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  81% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  81% ] [90m[1mupdate_scripts_classes[22m | TestGrotteSansJour[39m[0m
[  81% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  81% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  82% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  82% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  82% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  82% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  83% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  83% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  83% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  83% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  83% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  84% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  84% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  84% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  84% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  85% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  85% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  85% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  85% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  86% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  86% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  86% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  86% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  87% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  87% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  87% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  87% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  88% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  88% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  88% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  88% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  89% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
